W0305 16:15:11.311000 146044 torch/distributed/run.py:792] 
W0305 16:15:11.311000 146044 torch/distributed/run.py:792] *****************************************
W0305 16:15:11.311000 146044 torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0305 16:15:11.311000 146044 torch/distributed/run.py:792] *****************************************
Virtual model parallel size  None
Virtual model parallel size  None
using world size: 6, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 6, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:Qwen2VLTokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Virtual model parallel size  None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-03-05 16:26:02] iteration      380/   20000 | consumed samples:          380 | elapsed time per iteration (ms): 1494.5 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.998127E-06 | global batch size:     1 | lm loss: 5.994374E+00 | loss scale: 1.0 | grad norm: 340.514 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:26:17] iteration      390/   20000 | consumed samples:          390 | elapsed time per iteration (ms): 1479.1 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 9.997913E-06 | global batch size:     1 | lm loss: 5.821914E+00 | loss scale: 1.0 | grad norm: 174.651 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:26:32] iteration      400/   20000 | consumed samples:          400 | elapsed time per iteration (ms): 1487.9 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.997688E-06 | global batch size:     1 | lm loss: 5.968081E+00 | loss scale: 1.0 | grad norm: 186.904 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:26:47] iteration      410/   20000 | consumed samples:          410 | elapsed time per iteration (ms): 1491.6 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.997451E-06 | global batch size:     1 | lm loss: 5.873489E+00 | loss scale: 1.0 | grad norm: 205.770 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:27:02] iteration      420/   20000 | consumed samples:          420 | elapsed time per iteration (ms): 1493.1 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.997202E-06 | global batch size:     1 | lm loss: 5.735790E+00 | loss scale: 1.0 | grad norm: 393.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:27:17] iteration      430/   20000 | consumed samples:          430 | elapsed time per iteration (ms): 1463.8 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 9.996942E-06 | global batch size:     1 | lm loss: 5.451200E+00 | loss scale: 1.0 | grad norm: 354.832 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:27:31] iteration      440/   20000 | consumed samples:          440 | elapsed time per iteration (ms): 1463.4 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 9.996671E-06 | global batch size:     1 | lm loss: 5.705190E+00 | loss scale: 1.0 | grad norm: 214.112 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:27:46] iteration      450/   20000 | consumed samples:          450 | elapsed time per iteration (ms): 1454.0 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 9.996387E-06 | global batch size:     1 | lm loss: 5.970408E+00 | loss scale: 1.0 | grad norm: 257.739 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:28:00] iteration      460/   20000 | consumed samples:          460 | elapsed time per iteration (ms): 1462.3 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 9.996093E-06 | global batch size:     1 | lm loss: 6.145942E+00 | loss scale: 1.0 | grad norm: 369.395 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:28:15] iteration      470/   20000 | consumed samples:          470 | elapsed time per iteration (ms): 1441.0 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 9.995787E-06 | global batch size:     1 | lm loss: 6.383439E+00 | loss scale: 1.0 | grad norm: 177.653 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:28:30] iteration      480/   20000 | consumed samples:          480 | elapsed time per iteration (ms): 1521.4 | throughput per GPU (TFLOP/s/GPU): 8.7 | learning rate: 9.995469E-06 | global batch size:     1 | lm loss: 5.522929E+00 | loss scale: 1.0 | grad norm: 216.283 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:28:44] iteration      490/   20000 | consumed samples:          490 | elapsed time per iteration (ms): 1434.7 | throughput per GPU (TFLOP/s/GPU): 9.3 | learning rate: 9.995139E-06 | global batch size:     1 | lm loss: 5.985966E+00 | loss scale: 1.0 | grad norm: 251.147 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:28:59] iteration      500/   20000 | consumed samples:          500 | elapsed time per iteration (ms): 1501.2 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.994798E-06 | global batch size:     1 | lm loss: 6.109818E+00 | loss scale: 1.0 | grad norm: 207.272 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:29:14] iteration      510/   20000 | consumed samples:          510 | elapsed time per iteration (ms): 1467.2 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 9.994446E-06 | global batch size:     1 | lm loss: 6.069493E+00 | loss scale: 1.0 | grad norm: 484.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:29:29] iteration      520/   20000 | consumed samples:          520 | elapsed time per iteration (ms): 1520.6 | throughput per GPU (TFLOP/s/GPU): 8.7 | learning rate: 9.994082E-06 | global batch size:     1 | lm loss: 5.856600E+00 | loss scale: 1.0 | grad norm: 163.168 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:29:44] iteration      530/   20000 | consumed samples:          530 | elapsed time per iteration (ms): 1448.7 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 9.993706E-06 | global batch size:     1 | lm loss: 5.900135E+00 | loss scale: 1.0 | grad norm: 308.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:29:59] iteration      540/   20000 | consumed samples:          540 | elapsed time per iteration (ms): 1506.2 | throughput per GPU (TFLOP/s/GPU): 8.8 | learning rate: 9.993320E-06 | global batch size:     1 | lm loss: 6.086384E+00 | loss scale: 1.0 | grad norm: 209.328 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:30:14] iteration      550/   20000 | consumed samples:          550 | elapsed time per iteration (ms): 1455.3 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 9.992920E-06 | global batch size:     1 | lm loss: 6.330456E+00 | loss scale: 1.0 | grad norm: 250.661 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:30:29] iteration      560/   20000 | consumed samples:          560 | elapsed time per iteration (ms): 1498.4 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.992510E-06 | global batch size:     1 | lm loss: 6.394636E+00 | loss scale: 1.0 | grad norm: 205.763 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:30:43] iteration      570/   20000 | consumed samples:          570 | elapsed time per iteration (ms): 1415.2 | throughput per GPU (TFLOP/s/GPU): 9.4 | learning rate: 9.992089E-06 | global batch size:     1 | lm loss: 5.998085E+00 | loss scale: 1.0 | grad norm: 220.137 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:30:58] iteration      580/   20000 | consumed samples:          580 | elapsed time per iteration (ms): 1500.1 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.991655E-06 | global batch size:     1 | lm loss: 6.320914E+00 | loss scale: 1.0 | grad norm: 272.411 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:31:12] iteration      590/   20000 | consumed samples:          590 | elapsed time per iteration (ms): 1440.4 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 9.991210E-06 | global batch size:     1 | lm loss: 6.361696E+00 | loss scale: 1.0 | grad norm: 210.971 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:31:27] iteration      600/   20000 | consumed samples:          600 | elapsed time per iteration (ms): 1498.2 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.990754E-06 | global batch size:     1 | lm loss: 5.673895E+00 | loss scale: 1.0 | grad norm: 229.213 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:31:42] iteration      610/   20000 | consumed samples:          610 | elapsed time per iteration (ms): 1430.1 | throughput per GPU (TFLOP/s/GPU): 9.3 | learning rate: 9.990286E-06 | global batch size:     1 | lm loss: 5.926052E+00 | loss scale: 1.0 | grad norm: 481.274 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:31:57] iteration      620/   20000 | consumed samples:          620 | elapsed time per iteration (ms): 1505.5 | throughput per GPU (TFLOP/s/GPU): 8.8 | learning rate: 9.989807E-06 | global batch size:     1 | lm loss: 6.232536E+00 | loss scale: 1.0 | grad norm: 258.499 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:32:11] iteration      630/   20000 | consumed samples:          630 | elapsed time per iteration (ms): 1425.7 | throughput per GPU (TFLOP/s/GPU): 9.3 | learning rate: 9.989316E-06 | global batch size:     1 | lm loss: 5.644863E+00 | loss scale: 1.0 | grad norm: 208.451 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:32:26] iteration      640/   20000 | consumed samples:          640 | elapsed time per iteration (ms): 1488.4 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.988814E-06 | global batch size:     1 | lm loss: 5.225834E+00 | loss scale: 1.0 | grad norm: 180.482 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:32:40] iteration      650/   20000 | consumed samples:          650 | elapsed time per iteration (ms): 1428.1 | throughput per GPU (TFLOP/s/GPU): 9.3 | learning rate: 9.988299E-06 | global batch size:     1 | lm loss: 6.122018E+00 | loss scale: 1.0 | grad norm: 459.235 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:32:55] iteration      660/   20000 | consumed samples:          660 | elapsed time per iteration (ms): 1487.9 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.987774E-06 | global batch size:     1 | lm loss: 5.998863E+00 | loss scale: 1.0 | grad norm: 247.746 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:33:09] iteration      670/   20000 | consumed samples:          670 | elapsed time per iteration (ms): 1427.8 | throughput per GPU (TFLOP/s/GPU): 9.3 | learning rate: 9.987237E-06 | global batch size:     1 | lm loss: 6.126394E+00 | loss scale: 1.0 | grad norm: 200.435 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:33:24] iteration      680/   20000 | consumed samples:          680 | elapsed time per iteration (ms): 1491.3 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.986688E-06 | global batch size:     1 | lm loss: 6.077280E+00 | loss scale: 1.0 | grad norm: 301.568 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:33:39] iteration      690/   20000 | consumed samples:          690 | elapsed time per iteration (ms): 1433.4 | throughput per GPU (TFLOP/s/GPU): 9.3 | learning rate: 9.986128E-06 | global batch size:     1 | lm loss: 5.964602E+00 | loss scale: 1.0 | grad norm: 376.724 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:33:54] iteration      700/   20000 | consumed samples:          700 | elapsed time per iteration (ms): 1495.6 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.985556E-06 | global batch size:     1 | lm loss: 6.011407E+00 | loss scale: 1.0 | grad norm: 258.112 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:34:08] iteration      710/   20000 | consumed samples:          710 | elapsed time per iteration (ms): 1444.7 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 9.984973E-06 | global batch size:     1 | lm loss: 5.997898E+00 | loss scale: 1.0 | grad norm: 247.829 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:34:24] iteration      720/   20000 | consumed samples:          720 | elapsed time per iteration (ms): 1526.9 | throughput per GPU (TFLOP/s/GPU): 8.7 | learning rate: 9.984378E-06 | global batch size:     1 | lm loss: 5.917526E+00 | loss scale: 1.0 | grad norm: 255.202 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:34:38] iteration      730/   20000 | consumed samples:          730 | elapsed time per iteration (ms): 1455.8 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 9.983773E-06 | global batch size:     1 | lm loss: 5.552010E+00 | loss scale: 1.0 | grad norm: 179.854 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:34:53] iteration      740/   20000 | consumed samples:          740 | elapsed time per iteration (ms): 1504.2 | throughput per GPU (TFLOP/s/GPU): 8.8 | learning rate: 9.983154E-06 | global batch size:     1 | lm loss: 5.660079E+00 | loss scale: 1.0 | grad norm: 305.911 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:35:08] iteration      750/   20000 | consumed samples:          750 | elapsed time per iteration (ms): 1430.1 | throughput per GPU (TFLOP/s/GPU): 9.3 | learning rate: 9.982525E-06 | global batch size:     1 | lm loss: 5.275964E+00 | loss scale: 1.0 | grad norm: 206.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:35:22] iteration      760/   20000 | consumed samples:          760 | elapsed time per iteration (ms): 1483.0 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 9.981884E-06 | global batch size:     1 | lm loss: 5.329722E+00 | loss scale: 1.0 | grad norm: 193.524 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:35:37] iteration      770/   20000 | consumed samples:          770 | elapsed time per iteration (ms): 1476.6 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 9.981232E-06 | global batch size:     1 | lm loss: 5.317849E+00 | loss scale: 1.0 | grad norm: 309.317 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:35:52] iteration      780/   20000 | consumed samples:          780 | elapsed time per iteration (ms): 1464.8 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 9.980568E-06 | global batch size:     1 | lm loss: 6.177804E+00 | loss scale: 1.0 | grad norm: 162.375 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:36:07] iteration      790/   20000 | consumed samples:          790 | elapsed time per iteration (ms): 1469.5 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 9.979893E-06 | global batch size:     1 | lm loss: 5.971040E+00 | loss scale: 1.0 | grad norm: 219.925 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:36:21] iteration      800/   20000 | consumed samples:          800 | elapsed time per iteration (ms): 1486.9 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.979206E-06 | global batch size:     1 | lm loss: 5.996498E+00 | loss scale: 1.0 | grad norm: 318.181 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:36:36] iteration      810/   20000 | consumed samples:          810 | elapsed time per iteration (ms): 1439.1 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 9.978507E-06 | global batch size:     1 | lm loss: 5.484079E+00 | loss scale: 1.0 | grad norm: 208.127 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:36:51] iteration      820/   20000 | consumed samples:          820 | elapsed time per iteration (ms): 1461.7 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 9.977798E-06 | global batch size:     1 | lm loss: 5.961240E+00 | loss scale: 1.0 | grad norm: 218.146 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:37:05] iteration      830/   20000 | consumed samples:          830 | elapsed time per iteration (ms): 1444.8 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 9.977077E-06 | global batch size:     1 | lm loss: 5.507195E+00 | loss scale: 1.0 | grad norm: 271.634 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:37:20] iteration      840/   20000 | consumed samples:          840 | elapsed time per iteration (ms): 1459.9 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 9.976344E-06 | global batch size:     1 | lm loss: 5.878439E+00 | loss scale: 1.0 | grad norm: 197.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
