WARNING: CPU context switch tracing not supported, disabling.
Try the 'nsys status --environment' command to learn more.

W0305 16:57:52.507000 3300164 torch/distributed/run.py:792] 
W0305 16:57:52.507000 3300164 torch/distributed/run.py:792] *****************************************
W0305 16:57:52.507000 3300164 torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0305 16:57:52.507000 3300164 torch/distributed/run.py:792] *****************************************
Virtual model parallel size  None
Virtual model parallel size Virtual model parallel size  None
 None
[rank1]:[W305 16:58:28.527535099 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank2]:[W305 16:58:28.547570827 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
Virtual model parallel size  None
Virtual model parallel size  None
using world size: 6, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 6, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:Qwen2VLTokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Virtual model parallel size  None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-03-05 17:47:13] iteration     2320/   20000 | consumed samples:         2320 | elapsed time per iteration (ms): 1315.2 | throughput per GPU (TFLOP/s/GPU): 10.1 | learning rate: 9.742688E-06 | global batch size:     1 | lm loss: 5.928680E+00 | loss scale: 1.0 | grad norm: 282.418 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:47:24] iteration     2330/   20000 | consumed samples:         2330 | elapsed time per iteration (ms): 1122.0 | throughput per GPU (TFLOP/s/GPU): 11.8 | learning rate: 9.740279E-06 | global batch size:     1 | lm loss: 6.042093E+00 | loss scale: 1.0 | grad norm: 347.329 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:47:37] iteration     2340/   20000 | consumed samples:         2340 | elapsed time per iteration (ms): 1234.1 | throughput per GPU (TFLOP/s/GPU): 10.8 | learning rate: 9.737859E-06 | global batch size:     1 | lm loss: 6.210423E+00 | loss scale: 1.0 | grad norm: 252.211 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:47:49] iteration     2350/   20000 | consumed samples:         2350 | elapsed time per iteration (ms): 1229.5 | throughput per GPU (TFLOP/s/GPU): 10.8 | learning rate: 9.735428E-06 | global batch size:     1 | lm loss: 5.792516E+00 | loss scale: 1.0 | grad norm: 209.113 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:48:00] iteration     2360/   20000 | consumed samples:         2360 | elapsed time per iteration (ms): 1135.4 | throughput per GPU (TFLOP/s/GPU): 11.7 | learning rate: 9.732985E-06 | global batch size:     1 | lm loss: 5.549189E+00 | loss scale: 1.0 | grad norm: 277.656 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:48:14] iteration     2370/   20000 | consumed samples:         2370 | elapsed time per iteration (ms): 1303.9 | throughput per GPU (TFLOP/s/GPU): 10.2 | learning rate: 9.730532E-06 | global batch size:     1 | lm loss: 5.633955E+00 | loss scale: 1.0 | grad norm: 260.732 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:48:25] iteration     2380/   20000 | consumed samples:         2380 | elapsed time per iteration (ms): 1127.2 | throughput per GPU (TFLOP/s/GPU): 11.8 | learning rate: 9.728068E-06 | global batch size:     1 | lm loss: 5.653214E+00 | loss scale: 1.0 | grad norm: 206.205 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:48:37] iteration     2390/   20000 | consumed samples:         2390 | elapsed time per iteration (ms): 1243.0 | throughput per GPU (TFLOP/s/GPU): 10.7 | learning rate: 9.725593E-06 | global batch size:     1 | lm loss: 5.017499E+00 | loss scale: 1.0 | grad norm: 140.862 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:48:49] iteration     2400/   20000 | consumed samples:         2400 | elapsed time per iteration (ms): 1200.8 | throughput per GPU (TFLOP/s/GPU): 11.1 | learning rate: 9.723108E-06 | global batch size:     1 | lm loss: 5.714387E+00 | loss scale: 1.0 | grad norm: 352.515 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:49:00] iteration     2410/   20000 | consumed samples:         2410 | elapsed time per iteration (ms): 1090.0 | throughput per GPU (TFLOP/s/GPU): 12.2 | learning rate: 9.720611E-06 | global batch size:     1 | lm loss: 5.950551E+00 | loss scale: 1.0 | grad norm: 187.562 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:49:13] iteration     2420/   20000 | consumed samples:         2420 | elapsed time per iteration (ms): 1280.6 | throughput per GPU (TFLOP/s/GPU): 10.4 | learning rate: 9.718104E-06 | global batch size:     1 | lm loss: 5.298507E+00 | loss scale: 1.0 | grad norm: 239.955 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:49:24] iteration     2430/   20000 | consumed samples:         2430 | elapsed time per iteration (ms): 1129.6 | throughput per GPU (TFLOP/s/GPU): 11.8 | learning rate: 9.715586E-06 | global batch size:     1 | lm loss: 5.908460E+00 | loss scale: 1.0 | grad norm: 230.978 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:49:37] iteration     2440/   20000 | consumed samples:         2440 | elapsed time per iteration (ms): 1250.5 | throughput per GPU (TFLOP/s/GPU): 10.6 | learning rate: 9.713057E-06 | global batch size:     1 | lm loss: 5.713026E+00 | loss scale: 1.0 | grad norm: 278.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:49:49] iteration     2450/   20000 | consumed samples:         2450 | elapsed time per iteration (ms): 1195.0 | throughput per GPU (TFLOP/s/GPU): 11.1 | learning rate: 9.710517E-06 | global batch size:     1 | lm loss: 5.687437E+00 | loss scale: 1.0 | grad norm: 258.170 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:50:00] iteration     2460/   20000 | consumed samples:         2460 | elapsed time per iteration (ms): 1143.8 | throughput per GPU (TFLOP/s/GPU): 11.6 | learning rate: 9.707966E-06 | global batch size:     1 | lm loss: 5.102602E+00 | loss scale: 1.0 | grad norm: 174.877 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:50:12] iteration     2470/   20000 | consumed samples:         2470 | elapsed time per iteration (ms): 1204.6 | throughput per GPU (TFLOP/s/GPU): 11.0 | learning rate: 9.705405E-06 | global batch size:     1 | lm loss: 6.071789E+00 | loss scale: 1.0 | grad norm: 196.150 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:50:24] iteration     2480/   20000 | consumed samples:         2480 | elapsed time per iteration (ms): 1187.1 | throughput per GPU (TFLOP/s/GPU): 11.2 | learning rate: 9.702832E-06 | global batch size:     1 | lm loss: 5.188405E+00 | loss scale: 1.0 | grad norm: 222.253 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:50:37] iteration     2490/   20000 | consumed samples:         2490 | elapsed time per iteration (ms): 1226.1 | throughput per GPU (TFLOP/s/GPU): 10.8 | learning rate: 9.700249E-06 | global batch size:     1 | lm loss: 5.842573E+00 | loss scale: 1.0 | grad norm: 273.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:50:49] iteration     2500/   20000 | consumed samples:         2500 | elapsed time per iteration (ms): 1201.2 | throughput per GPU (TFLOP/s/GPU): 11.1 | learning rate: 9.697656E-06 | global batch size:     1 | lm loss: 5.593247E+00 | loss scale: 1.0 | grad norm: 254.624 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:51:00] iteration     2510/   20000 | consumed samples:         2510 | elapsed time per iteration (ms): 1118.5 | throughput per GPU (TFLOP/s/GPU): 11.9 | learning rate: 9.695052E-06 | global batch size:     1 | lm loss: 4.661003E+00 | loss scale: 1.0 | grad norm: 170.658 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:51:13] iteration     2520/   20000 | consumed samples:         2520 | elapsed time per iteration (ms): 1321.4 | throughput per GPU (TFLOP/s/GPU): 10.1 | learning rate: 9.692436E-06 | global batch size:     1 | lm loss: 5.708376E+00 | loss scale: 1.0 | grad norm: 199.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:51:25] iteration     2530/   20000 | consumed samples:         2530 | elapsed time per iteration (ms): 1161.3 | throughput per GPU (TFLOP/s/GPU): 11.4 | learning rate: 9.689809E-06 | global batch size:     1 | lm loss: 5.968890E+00 | loss scale: 1.0 | grad norm: 339.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:51:37] iteration     2540/   20000 | consumed samples:         2540 | elapsed time per iteration (ms): 1211.7 | throughput per GPU (TFLOP/s/GPU): 11.0 | learning rate: 9.687173E-06 | global batch size:     1 | lm loss: 5.753158E+00 | loss scale: 1.0 | grad norm: 224.162 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:51:49] iteration     2550/   20000 | consumed samples:         2550 | elapsed time per iteration (ms): 1198.9 | throughput per GPU (TFLOP/s/GPU): 11.1 | learning rate: 9.684525E-06 | global batch size:     1 | lm loss: 5.899604E+00 | loss scale: 1.0 | grad norm: 180.272 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:52:00] iteration     2560/   20000 | consumed samples:         2560 | elapsed time per iteration (ms): 1124.4 | throughput per GPU (TFLOP/s/GPU): 11.8 | learning rate: 9.681867E-06 | global batch size:     1 | lm loss: 6.276186E+00 | loss scale: 1.0 | grad norm: 227.914 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:52:12] iteration     2570/   20000 | consumed samples:         2570 | elapsed time per iteration (ms): 1233.9 | throughput per GPU (TFLOP/s/GPU): 10.8 | learning rate: 9.679197E-06 | global batch size:     1 | lm loss: 5.260308E+00 | loss scale: 1.0 | grad norm: 192.496 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:52:24] iteration     2580/   20000 | consumed samples:         2580 | elapsed time per iteration (ms): 1191.4 | throughput per GPU (TFLOP/s/GPU): 11.2 | learning rate: 9.676517E-06 | global batch size:     1 | lm loss: 5.077416E+00 | loss scale: 1.0 | grad norm: 220.582 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:52:37] iteration     2590/   20000 | consumed samples:         2590 | elapsed time per iteration (ms): 1238.2 | throughput per GPU (TFLOP/s/GPU): 10.7 | learning rate: 9.673827E-06 | global batch size:     1 | lm loss: 6.159452E+00 | loss scale: 1.0 | grad norm: 248.518 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:52:49] iteration     2600/   20000 | consumed samples:         2600 | elapsed time per iteration (ms): 1215.4 | throughput per GPU (TFLOP/s/GPU): 10.9 | learning rate: 9.671126E-06 | global batch size:     1 | lm loss: 5.855303E+00 | loss scale: 1.0 | grad norm: 189.588 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:53:00] iteration     2610/   20000 | consumed samples:         2610 | elapsed time per iteration (ms): 1148.9 | throughput per GPU (TFLOP/s/GPU): 11.6 | learning rate: 9.668413E-06 | global batch size:     1 | lm loss: 5.645540E+00 | loss scale: 1.0 | grad norm: 190.225 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:53:14] iteration     2620/   20000 | consumed samples:         2620 | elapsed time per iteration (ms): 1304.2 | throughput per GPU (TFLOP/s/GPU): 10.2 | learning rate: 9.665690E-06 | global batch size:     1 | lm loss: 5.908065E+00 | loss scale: 1.0 | grad norm: 235.298 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:53:25] iteration     2630/   20000 | consumed samples:         2630 | elapsed time per iteration (ms): 1123.7 | throughput per GPU (TFLOP/s/GPU): 11.8 | learning rate: 9.662957E-06 | global batch size:     1 | lm loss: 5.758881E+00 | loss scale: 1.0 | grad norm: 265.936 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:53:37] iteration     2640/   20000 | consumed samples:         2640 | elapsed time per iteration (ms): 1255.0 | throughput per GPU (TFLOP/s/GPU): 10.6 | learning rate: 9.660213E-06 | global batch size:     1 | lm loss: 6.448772E+00 | loss scale: 1.0 | grad norm: 165.457 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:53:49] iteration     2650/   20000 | consumed samples:         2650 | elapsed time per iteration (ms): 1164.4 | throughput per GPU (TFLOP/s/GPU): 11.4 | learning rate: 9.657458E-06 | global batch size:     1 | lm loss: 5.665563E+00 | loss scale: 1.0 | grad norm: 225.884 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:54:00] iteration     2660/   20000 | consumed samples:         2660 | elapsed time per iteration (ms): 1111.8 | throughput per GPU (TFLOP/s/GPU): 12.0 | learning rate: 9.654692E-06 | global batch size:     1 | lm loss: 6.061506E+00 | loss scale: 1.0 | grad norm: 174.302 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:54:13] iteration     2670/   20000 | consumed samples:         2670 | elapsed time per iteration (ms): 1299.9 | throughput per GPU (TFLOP/s/GPU): 10.2 | learning rate: 9.651916E-06 | global batch size:     1 | lm loss: 6.068626E+00 | loss scale: 1.0 | grad norm: 208.526 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:54:25] iteration     2680/   20000 | consumed samples:         2680 | elapsed time per iteration (ms): 1160.5 | throughput per GPU (TFLOP/s/GPU): 11.5 | learning rate: 9.649129E-06 | global batch size:     1 | lm loss: 5.812557E+00 | loss scale: 1.0 | grad norm: 198.945 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:54:37] iteration     2690/   20000 | consumed samples:         2690 | elapsed time per iteration (ms): 1232.2 | throughput per GPU (TFLOP/s/GPU): 10.8 | learning rate: 9.646332E-06 | global batch size:     1 | lm loss: 5.438164E+00 | loss scale: 1.0 | grad norm: 280.781 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:54:49] iteration     2700/   20000 | consumed samples:         2700 | elapsed time per iteration (ms): 1214.2 | throughput per GPU (TFLOP/s/GPU): 10.9 | learning rate: 9.643523E-06 | global batch size:     1 | lm loss: 5.913862E+00 | loss scale: 1.0 | grad norm: 210.320 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:55:01] iteration     2710/   20000 | consumed samples:         2710 | elapsed time per iteration (ms): 1116.0 | throughput per GPU (TFLOP/s/GPU): 11.9 | learning rate: 9.640705E-06 | global batch size:     1 | lm loss: 5.693393E+00 | loss scale: 1.0 | grad norm: 202.319 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:55:14] iteration     2720/   20000 | consumed samples:         2720 | elapsed time per iteration (ms): 1299.8 | throughput per GPU (TFLOP/s/GPU): 10.2 | learning rate: 9.637875E-06 | global batch size:     1 | lm loss: 5.261923E+00 | loss scale: 1.0 | grad norm: 364.702 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:55:25] iteration     2730/   20000 | consumed samples:         2730 | elapsed time per iteration (ms): 1146.0 | throughput per GPU (TFLOP/s/GPU): 11.6 | learning rate: 9.635035E-06 | global batch size:     1 | lm loss: 5.406646E+00 | loss scale: 1.0 | grad norm: 228.134 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:55:37] iteration     2740/   20000 | consumed samples:         2740 | elapsed time per iteration (ms): 1226.5 | throughput per GPU (TFLOP/s/GPU): 10.8 | learning rate: 9.632184E-06 | global batch size:     1 | lm loss: 5.576831E+00 | loss scale: 1.0 | grad norm: 204.412 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:55:50] iteration     2750/   20000 | consumed samples:         2750 | elapsed time per iteration (ms): 1230.0 | throughput per GPU (TFLOP/s/GPU): 10.8 | learning rate: 9.629322E-06 | global batch size:     1 | lm loss: 4.902539E+00 | loss scale: 1.0 | grad norm: 153.698 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:56:01] iteration     2760/   20000 | consumed samples:         2760 | elapsed time per iteration (ms): 1113.2 | throughput per GPU (TFLOP/s/GPU): 11.9 | learning rate: 9.626450E-06 | global batch size:     1 | lm loss: 5.573761E+00 | loss scale: 1.0 | grad norm: 172.253 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:56:14] iteration     2770/   20000 | consumed samples:         2770 | elapsed time per iteration (ms): 1321.7 | throughput per GPU (TFLOP/s/GPU): 10.1 | learning rate: 9.623568E-06 | global batch size:     1 | lm loss: 5.570866E+00 | loss scale: 1.0 | grad norm: 326.226 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:56:25] iteration     2780/   20000 | consumed samples:         2780 | elapsed time per iteration (ms): 1129.3 | throughput per GPU (TFLOP/s/GPU): 11.8 | learning rate: 9.620675E-06 | global batch size:     1 | lm loss: 6.563956E+00 | loss scale: 1.0 | grad norm: 231.098 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:56:38] iteration     2790/   20000 | consumed samples:         2790 | elapsed time per iteration (ms): 1313.1 | throughput per GPU (TFLOP/s/GPU): 10.1 | learning rate: 9.617771E-06 | global batch size:     1 | lm loss: 5.339062E+00 | loss scale: 1.0 | grad norm: 277.902 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:56:50] iteration     2800/   20000 | consumed samples:         2800 | elapsed time per iteration (ms): 1183.6 | throughput per GPU (TFLOP/s/GPU): 11.2 | learning rate: 9.614857E-06 | global batch size:     1 | lm loss: 5.889036E+00 | loss scale: 1.0 | grad norm: 238.296 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:57:02] iteration     2810/   20000 | consumed samples:         2810 | elapsed time per iteration (ms): 1121.3 | throughput per GPU (TFLOP/s/GPU): 11.9 | learning rate: 9.611932E-06 | global batch size:     1 | lm loss: 5.345416E+00 | loss scale: 1.0 | grad norm: 389.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
